elec_steel_fab,elec_steel_rolling,steel_billet,elec_EAF,iron_forEAF,elec_DRI,natgas_DRI,elec_BOF,iron_forBOF,elec,coal,"fabrication, rebar.wf","fabrication, rebar.elec","fabrication, rebar.trans_co2","rolling, billet.elec","rolling, billet.heat","steelmaking, electric arc furnace.scrap_pct","steelmaking, electric arc furnace.wf","steelmaking, electric arc furnace.kWh_EAF","steelmaking, electric arc furnace.trans_co2","ironmaking, direct reduction, MIDREX.co2_kg","ironmaking, direct reduction, MIDREX.elec","ironmaking, direct reduction, MIDREX.ng_mj","ironmaking, direct reduction, MIDREX.ore_kg","ironmaking, direct reduction, MIDREX.trans_co2","steelmaking, basic oxygen converter.elec","steelmaking, basic oxygen converter.scrap_pct","steelmaking, basic oxygen converter.wf","steelmaking, basic oxygen converter.co2_kg","ironmaking, blast furnace.elec","ironmaking, blast furnace.co2_kg",sintering.co2_kg,coking.co2_kg,gwp,gwp_be,gep_bu,ap,ep,odp,pocp,gwp_AR5,gwp_EF2,gwp_CML,sim_type
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.03,0.193,0.049,0.149,0.874,0.97,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,0.6069,0.0,0.0,0.0010917844989278478,5.6413067362199156e-05,6.141537194929626e-09,0.020843994290225484,nan,nan,nan,base
Electricity; at grid; consumption mix - Tennessee Valley Authority - BA,Electricity; at grid; consumption mix - Southwest Power Pool - BA,"steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - PacifiCorp East - BA,natural gas extraction and processing - Appalachian,Electricity; at grid; consumption mix - Salt River Project Agricultural Improvement and Power District - BA,"ironmaking, blast furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","coal extraction and processing - Gulf Lignite, LIG, Surface",0.026100642656731517,0.2037287312723368,0.04487735555752093,0.14841600849435946,0.8900035581622676,0.9710228843729541,0.01959134162457505,0.6472497112056946,0.01029591229704193,0.5101884866029182,0.12461395331194616,9.616973513932566,1.2801929854940663,0.00957754688348211,0.034406139421671644,0.12455819637230113,0.08892495888059328,0.0868163708845776,0.07917361456773694,1.2293342478667681,0.3489927680183982,0.12834882908802733,0.8518,0.0,0.0,0.0017915704351937557,8.476365768946433e-05,1.3773138834488058e-08,0.034331402656187324,nan,nan,nan,mca
Electricity; at grid; consumption mix - Tennessee Valley Authority - BA,Electricity; at grid; consumption mix - Southwest Power Pool - BA,"steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - PacifiCorp East - BA,natural gas extraction and processing - Appalachian,Electricity; at grid; consumption mix - Salt River Project Agricultural Improvement and Power District - BA,"ironmaking, blast furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","coal extraction and processing - Gulf Lignite, LIG, Surface",0.02971466063071737,0.16860541067208434,0.05663503070961317,0.15111279238937575,0.8603330330677348,0.9663838440307216,0.04125254641530938,0.57869016332161,0.010087673565111623,0.4966581874499113,0.12359415038354882,9.438493255619223,1.2430170011611088,0.010300978442925426,0.041511558622005076,0.21900183194491532,0.11058124995727167,0.04247919363999145,0.055106385254906576,1.0554765786895524,0.3561345909297524,0.1045815601220105,0.8016,0.0,0.0,0.0016342622313080127,7.754516040763369e-05,1.2531026082670085e-08,0.031415913726932865,nan,nan,nan,mca
Electricity; at grid; consumption mix - Tennessee Valley Authority - BA,Electricity; at grid; consumption mix - Southwest Power Pool - BA,"steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - PacifiCorp East - BA,natural gas extraction and processing - Appalachian,Electricity; at grid; consumption mix - Salt River Project Agricultural Improvement and Power District - BA,"ironmaking, blast furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","coal extraction and processing - Gulf Lignite, LIG, Surface",0.04155649905706175,0.1928895596679275,0.04166211555529111,0.14006059238965057,0.9946071376956357,0.9765473977531124,0.02998013508705235,0.5343261087388639,0.009909080973754668,0.5218873755381465,0.12268936491537048,10.31188026013359,1.3487631811201435,0.010005891773259036,0.022046821049964836,0.237865879554327,0.12159214737234851,0.08676524346015707,0.0700269658393493,1.0925876823933192,0.26681908391857223,0.12562756992480228,0.7554,0.0,0.0,0.0015852917065598774,7.563709529929118e-05,1.1971702722239506e-08,0.030731542494005806,nan,nan,nan,mca
Electricity; at grid; consumption mix - Tennessee Valley Authority - BA,Electricity; at grid; consumption mix - Southwest Power Pool - BA,"steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - PacifiCorp East - BA,natural gas extraction and processing - Appalachian,Electricity; at grid; consumption mix - Salt River Project Agricultural Improvement and Power District - BA,"ironmaking, blast furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","coal extraction and processing - Gulf Lignite, LIG, Surface",0.037791594478142176,0.22373640151487612,0.048060627975996986,0.16458258360438832,0.8221646467268471,0.9691500564803381,0.03762907992147847,0.5410826573433626,0.00955772810738546,0.49909567205899635,0.1149185302238569,9.662162908338477,1.243433659785907,0.01043803539932018,0.033766467564638025,0.1763662764239519,0.139919942829105,0.07521998420569802,0.08058096522564914,1.3296579586583177,0.3203981727656403,0.12320519369686406,0.8072,0.0,0.0,0.001648898791448317,7.801494881448553e-05,1.265480078433508e-08,0.03143284478822327,nan,nan,nan,mca
Electricity; at grid; consumption mix - Tennessee Valley Authority - BA,Electricity; at grid; consumption mix - Southwest Power Pool - BA,"steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - PacifiCorp East - BA,natural gas extraction and processing - Appalachian,Electricity; at grid; consumption mix - Salt River Project Agricultural Improvement and Power District - BA,"ironmaking, blast furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","coal extraction and processing - Gulf Lignite, LIG, Surface",0.025697328305844695,0.200530634423866,0.04684195267491266,0.1622747163240636,0.8366938933090668,0.9695229216436981,0.02786007102523888,0.533479166424926,0.01045298539745216,0.4911478578448069,0.12460794228937702,9.502300406222338,1.3048574386379614,0.009707819901022893,0.029033630510671198,0.12457658722770015,0.1275064644968238,0.07432118112181958,0.0936942564409788,1.1673139825782965,0.3817261425944833,0.12959848259609244,0.7776,0.0,0.0,0.0015916449782953446,7.544180681659303e-05,1.2200601258585371e-08,0.030444932938834383,nan,nan,nan,mca
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Arkla,"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Northern Appalachia, WC, Underground",0.029123877098839755,0.18199738981154598,0.043451975988217144,0.13310214992397332,0.7199128538025027,0.9820240337751258,0.04026872655625145,0.5153678457569103,0.009893506134260169,0.49655732764528066,0.11476929130336232,10.005972635460896,1.3411639234873345,0.009836311208497428,0.0429152868320561,0.18502211380511785,0.07689243940641474,0.06403606144142138,0.039614370671340826,0.8385998149371079,0.28799749579943174,0.12293505593177442,0.7106,0.0,0.0,0.001522202652176759,7.267678706763465e-05,1.1391036821725051e-08,0.029578655809949148,nan,nan,nan,mca
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Arkla,"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Northern Appalachia, WC, Underground",0.02814779671685847,0.1882729150267523,0.046971179371862626,0.15240599556984036,0.8163486106730605,0.9629427405464208,0.03477014003577926,0.5084801064815676,0.009934484849674146,0.5094697749938898,0.11528053238252925,9.855778567595312,1.3221229906825471,0.00986289289233075,0.04102476852284448,0.2060093117534602,0.0834992589682225,0.06253340835181632,0.07538223547885853,0.9733998786341391,0.353345523475568,0.12456271055158338,0.7773,0.0,0.0,0.0015810509283881373,7.573212300364277e-05,1.1714158622394712e-08,0.030852606068617144,nan,nan,nan,mca
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Arkla,"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Northern Appalachia, WC, Underground",0.030825956046673667,0.19784458569705415,0.05148339362137899,0.1648418573441348,0.987735723125881,0.9793118997113498,0.020770544873088603,0.6429343035514913,0.009856129766484908,0.506037074072873,0.12068220538177453,9.776931363097297,1.2638453419406004,0.009623759916616929,0.03979501246827453,0.22086830309840882,0.10435654174610157,0.08393705996740802,0.07750641724680636,0.8436777105791148,0.323708018572358,0.1313062376982801,0.8701,0.0,0.0,0.0018779877566471928,8.988610527210278e-05,1.4009937990818103e-08,0.03674192570624807,nan,nan,nan,mca
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Arkla,"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Northern Appalachia, WC, Underground",0.03640005588416719,0.19776378681154833,0.042815991304864964,0.14602625401048855,0.8426562068859526,0.9624131055010257,0.028005418166681173,0.544569337368599,0.009968996176536682,0.5056078097620512,0.12173715841414454,10.176216927702551,1.349965625196862,0.010392131464846363,0.034684993229265215,0.2595156395188698,0.07075920866355993,0.0680607424289125,0.10577931014419328,0.8944787424507801,0.32854295314559745,0.12412840024367344,0.8043,0.0,0.0,0.0016644790829337852,7.96934576886342e-05,1.2347056571512071e-08,0.03246235364143707,nan,nan,nan,mca
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Arkla,"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Northern Appalachia, WC, Underground",0.026141363232794708,0.20534833618399795,0.05921099889725569,0.13808331658056128,0.7663033893046506,0.9767514995474983,0.04225483944696021,0.4495514404194627,0.009665005693439801,0.5318034300043177,0.11624170863702177,9.975092728240838,1.2675359086278757,0.009720205074023646,0.044837959983625955,0.08866249237348497,0.0992048193246029,0.04853834802490414,0.07021852877788341,0.9986851511420172,0.3361242278655277,0.1342153772937002,0.7118,0.0,0.0,0.0014417076176904994,6.919757955671812e-05,1.062201342200949e-08,0.028106281109225195,nan,nan,nan,mca
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","steelmaking, electric arc furnace",Electricity; at grid; consumption mix - Seattle City Light - BA,"ironmaking, blast furnace","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA",natural gas extraction and processing - Appalachian,Electricity; at grid; consumption mix - Arizona Public Service Company - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - California Independent System Operator - BA,"coal extraction and processing - Northern Appalachia, WC, Underground",0.044367958749391506,0.2051438667475005,0.05108153579946903,0.1509570180836599,0.8636382108173362,0.9801103778974317,0.03410100785258129,0.3720244211191506,0.01022248877760809,0.5255269762500628,0.12280591098943597,10.165928544051782,1.3144545353630313,0.010363598521031898,0.03287433627887344,0.12339035933014349,0.095376385777422,0.06924617989415291,0.0776407599126185,1.1192708380627705,0.36232012792332957,0.15459765801850972,0.3915,0.0,0.0,0.0006660179989797783,3.687132773333968e-05,2.9117378686039296e-09,0.01535281814934703,nan,nan,nan,mca
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","steelmaking, electric arc furnace",Electricity; at grid; consumption mix - Seattle City Light - BA,"ironmaking, blast furnace","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA",natural gas extraction and processing - Appalachian,Electricity; at grid; consumption mix - Arizona Public Service Company - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - California Independent System Operator - BA,"coal extraction and processing - Northern Appalachia, WC, Underground",0.03418971768096854,0.21224519766970956,0.0452364610175372,0.13787283758271313,0.840912824793818,0.9677234797305148,0.035976625305249275,0.536389951123888,0.009526167913404819,0.5172909683235722,0.1175466245323859,9.90277366166606,1.2575085038205063,0.010141891265173883,0.03525656754085141,0.14178262171977168,0.12609635847620204,0.054074827519943844,0.07096031670355873,0.9871541703123096,0.2631501861347652,0.150149970250155,0.4021,0.0,0.0,0.0006693810654882467,3.7348913576137994e-05,2.991910696999085e-09,0.015416739586563805,nan,nan,nan,mca
