"elec_steel_fab","elec_steel_rolling","steel_plate","steel_slab","elec_EAF","iron_forEAF","elec_DRI","natgas_DRI","elec_BOF","iron_forBOF","elec","coal","fabrication..plate.wf","fabrication..plate.elec","fabrication..plate.trans_co2","rolling..slab.elec","rolling..slab.heat","steelmaking..electric.arc.furnace.scrap_pct","steelmaking..electric.arc.furnace.wf","steelmaking..electric.arc.furnace.kWh_EAF","steelmaking..electric.arc.furnace.trans_co2","ironmaking..direct.reduction..MIDREX.co2_kg","ironmaking..direct.reduction..MIDREX.elec","ironmaking..direct.reduction..MIDREX.ng_mj","ironmaking..direct.reduction..MIDREX.ore_kg","ironmaking..direct.reduction..MIDREX.trans_co2","steelmaking..basic.oxygen.converter.elec","steelmaking..basic.oxygen.converter.scrap_pct","steelmaking..basic.oxygen.converter.wf","steelmaking..basic.oxygen.converter.co2_kg","ironmaking..blast.furnace.elec","ironmaking..blast.furnace.co2_kg","sintering.co2_kg","coking.co2_kg","zinc.production.co2_kg","gwp","gwp_be","gep_bu","ap","ep","odp","pocp","gwp_AR5","gwp_EF2","gwp_CML","sim_type","index"
"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0741648818265972,0.219914364573023,0.0594207656636739,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.0021,0,0,0.00189606792244238,0.000129749314253811,1.14682335423153e-08,0.043556827982407,NA,NA,NA,"fabrication",189
"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0752772592326573,0.191179810370821,0.0489781710667472,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.9747,0,0,0.00184709359679097,0.000127225127712627,1.12686232443278e-08,0.0424324549285141,NA,NA,NA,"fabrication",190
"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0773991657994721,0.208537157186131,0.0406046769033674,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.9787,0,0,0.00188060253253282,0.000129034850269561,1.14148510737871e-08,0.0432018344621414,NA,NA,NA,"fabrication",191
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0689946260923035,0.212812999430822,0.0441755326921627,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.9608,0,0,0.00173725966515315,0.000120480628147713,1.13238037284578e-08,0.0384933452456236,NA,NA,NA,"fabrication",192
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.067578729368726,0.215682699242635,0.0530759548667022,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.9702,0,0,0.00173844225029293,0.000120490546200212,1.13311504616315e-08,0.0385013514546546,NA,NA,NA,"fabrication",193
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0597215281797345,0.192349367914371,0.0448310191396359,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.9435,0,0,0.00170161061942645,0.000118434227797884,1.10935722268723e-08,0.0378109475441663,NA,NA,NA,"fabrication",194
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0716499444268758,0.180081193435744,0.0449915978096556,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.9461,0,0,0.00170481034177159,0.00011899110147531,1.11161086825518e-08,0.037966392093385,NA,NA,NA,"fabrication",195
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0746753448529183,0.179453021036112,0.0489009070368638,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.952,0,0,0.00170836692579164,0.000119265902039246,1.11394323794856e-08,0.0380523017226573,NA,NA,NA,"fabrication",196
"Electricity; at grid; consumption mix - California Independent System Operator - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0580696912525939,0.185909476786223,0.0574000022727846,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.92,0,0,0.0016286762067656,0.000118386839169591,1.0060900345669e-08,0.0398848041763931,NA,NA,NA,"fabrication",197
"Electricity; at grid; consumption mix - California Independent System Operator - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0598888755306072,0.191131951729583,0.0526689234726309,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.9185,0,0,0.00163522132803073,0.000118866395562298,1.00873308366542e-08,0.0401044283261588,NA,NA,NA,"fabrication",198
"Electricity; at grid; consumption mix - California Independent System Operator - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0746180675429228,0.192642739516633,0.0481925568795003,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.9257,0,0,0.00165707102548166,0.00012045379364809,1.02253802537884e-08,0.0406264697402757,NA,NA,NA,"fabrication",199
"Electricity; at grid; consumption mix - California Independent System Operator - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0314910658951319,0.21013761801689,0.04921067088918,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.9007,0,0,0.0016098369177149,0.000117039816806853,9.86199908022077e-09,0.0397732079832899,NA,NA,NA,"fabrication",200
"Electricity; at grid; consumption mix - California Independent System Operator - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0719686879101193,0.190383142829441,0.0584212409850149,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.9331,0,0,0.00165162250904293,0.000120056356625741,1.01968462294078e-08,0.0404713263175558,NA,NA,NA,"fabrication",201
"Electricity; at grid; consumption mix - Duke Energy Progress East - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0768496301216012,0.198409343374573,0.0567937067232595,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.9459,0,0,0.00167588398240673,0.000119562030863681,1.13786765605908e-08,0.0381792335784547,NA,NA,NA,"fabrication",202
"Electricity; at grid; consumption mix - Duke Energy Progress East - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0374936530431802,0.215787515190842,0.0579766891092922,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.9246,0,0,0.00163484668863356,0.000116399643178206,1.11479803926443e-08,0.037207896851972,NA,NA,NA,"fabrication",203
"Electricity; at grid; consumption mix - Duke Energy Progress East - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0271381958551316,0.199279690064408,0.0519933327345405,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.9041,0,0,0.00160674954620779,0.000114534230005104,1.09287968304887e-08,0.0365894033871987,NA,NA,NA,"fabrication",204
"Electricity; at grid; consumption mix - Duke Energy Progress East - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0287104675102739,0.20599886934739,0.0428866883570829,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.8989,0,0,0.00161447269947901,0.000115023958133517,1.09937472032075e-08,0.0367558352478603,NA,NA,NA,"fabrication",205
"Electricity; at grid; consumption mix - Duke Energy Progress East - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0706468528449169,0.189569923362575,0.0486286281305309,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.9295,0,0,0.00165991464625779,0.000118496071121533,1.12552715156851e-08,0.037826815745792,NA,NA,NA,"fabrication",206
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.037055992591715,0.184904010710729,0.0572940261555579,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.935,0,0,0.00166153390690335,0.000115721968064836,1.08326807822904e-08,0.0369398832559575,NA,NA,NA,"fabrication",207
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0769569012673582,0.175087513477535,0.0577205014099197,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.9602,0,0,0.00170674726547383,0.000119263832789116,1.11294280955255e-08,0.0380442427305639,NA,NA,NA,"fabrication",208
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0686727873619779,0.171040313045039,0.0476104188979117,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.9417,0,0,0.0016906338079388,0.000118201206056285,1.10246725107842e-08,0.037701054626766,NA,NA,NA,"fabrication",209
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0563196598264664,0.182696345630341,0.0527832565697475,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.9438,0,0,0.00168616069705536,0.000117568090834515,1.09938963880874e-08,0.0375204412306101,NA,NA,NA,"fabrication",210
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0310162670146836,0.209708308349794,0.0445666939597505,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.931,0,0,0.00168046514764219,0.000116439939394015,1.09530945288304e-08,0.0372091919413012,NA,NA,NA,"fabrication",211
"Electricity; at grid; consumption mix - LG&E and KU Services Company as agent for Louisville Gas and Electric Company and Kentucky Utilities Company - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0546191057378668,0.15933238493246,0.0432830026991783,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.983,0,0,0.00170028695690491,0.000118236211169327,1.15262352213151e-08,0.0379619150717148,NA,NA,NA,"fabrication",212
"Electricity; at grid; consumption mix - LG&E and KU Services Company as agent for Louisville Gas and Electric Company and Kentucky Utilities Company - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0207793337545904,0.1829583811927,0.0556943784882842,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.9919,0,0,0.00168513279085586,0.000116366376428865,1.14888644330711e-08,0.0374501608141929,NA,NA,NA,"fabrication",213
"Electricity; at grid; consumption mix - LG&E and KU Services Company as agent for Louisville Gas and Electric Company and Kentucky Utilities Company - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0725566876523221,0.185661575522734,0.0426687702346997,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.0202,0,0,0.00176159058913013,0.000121828537217036,1.19955285930059e-08,0.0391881070721339,NA,NA,NA,"fabrication",214
"Electricity; at grid; consumption mix - LG&E and KU Services Company as agent for Louisville Gas and Electric Company and Kentucky Utilities Company - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0479970544535474,0.207688747184052,0.0566724328499964,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.0362,0,0,0.00175728364265654,0.000120798216688425,1.20248662426637e-08,0.0389366437044166,NA,NA,NA,"fabrication",215
"Electricity; at grid; consumption mix - LG&E and KU Services Company as agent for Louisville Gas and Electric Company and Kentucky Utilities Company - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0737345241362553,0.182697057445093,0.0415469454780907,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.0173,0,0,0.00175918090781005,0.000121750200682069,1.19720465559293e-08,0.039153268578099,NA,NA,NA,"fabrication",216
"Electricity; at grid; consumption mix - Southwest Power Pool - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0655408251247566,0.173025287864997,0.0405995017520441,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.9566,0,0,0.00176642689908637,0.000120998172084707,1.22663856201918e-08,0.0388697895833985,NA,NA,NA,"fabrication",217
